Command line
Loss = 8.9004e-01, PNorm = 37.2385, GNorm = 1.3310, lr_0 = 8.1798e-04
Loss = 8.0852e-01, PNorm = 37.2677, GNorm = 1.0936, lr_0 = 8.1559e-04
Loss = 9.3255e-01, PNorm = 37.2978, GNorm = 1.5595, lr_0 = 8.1322e-04
Loss = 1.0159e+00, PNorm = 37.3549, GNorm = 1.7862, lr_0 = 8.1085e-04
Loss = 8.2449e-01, PNorm = 37.4000, GNorm = 1.5666, lr_0 = 8.0849e-04
Loss = 8.4825e-01, PNorm = 37.4621, GNorm = 1.9964, lr_0 = 8.0614e-04
Loss = 1.0186e+00, PNorm = 37.4962, GNorm = 1.8210, lr_0 = 8.0379e-04
Loss = 8.3863e-01, PNorm = 37.5395, GNorm = 1.1347, lr_0 = 8.0145e-04
Loss = 1.5549e+00, PNorm = 37.5916, GNorm = 2.1134, lr_0 = 7.9911e-04
Loss = 8.9901e-01, PNorm = 37.6309, GNorm = 1.9674, lr_0 = 7.9679e-04
Loss = 8.3804e-01, PNorm = 37.6547, GNorm = 1.8523, lr_0 = 7.9447e-04
Loss = 8.3296e-01, PNorm = 37.6991, GNorm = 1.7017, lr_0 = 7.9215e-04
Loss = 8.0604e-01, PNorm = 37.7466, GNorm = 1.6326, lr_0 = 7.8985e-04
Loss = 8.8554e-01, PNorm = 37.7766, GNorm = 1.0241, lr_0 = 7.8755e-04
Loss = 9.2936e-01, PNorm = 37.8240, GNorm = 1.7126, lr_0 = 7.8525e-04
Loss = 9.0038e-01, PNorm = 37.8696, GNorm = 1.7326, lr_0 = 7.8297e-04
Loss = 1.3011e+00, PNorm = 37.8971, GNorm = 3.0883, lr_0 = 7.8069e-04
Validation rmse = 1.095453
Epoch 5
Loss = 9.3947e-01, PNorm = 37.9363, GNorm = 2.1284, lr_0 = 7.7819e-04
Loss = 8.9774e-01, PNorm = 37.9816, GNorm = 2.3104, lr_0 = 7.7592e-04
Loss = 8.6577e-01, PNorm = 38.0053, GNorm = 1.9734, lr_0 = 7.7366e-04
Loss = 8.6608e-01, PNorm = 38.0228, GNorm = 1.8605, lr_0 = 7.7141e-04
Loss = 7.9295e-01, PNorm = 38.0583, GNorm = 0.9601, lr_0 = 7.6916e-04
Loss = 9.4031e-01, PNorm = 38.0719, GNorm = 1.5441, lr_0 = 7.6692e-04
Loss = 8.3761e-01, PNorm = 38.0832, GNorm = 1.5888, lr_0 = 7.6469e-04
Loss = 8.6109e-01, PNorm = 38.1218, GNorm = 2.2863, lr_0 = 7.6246e-04
Loss = 9.4130e-01, PNorm = 38.1735, GNorm = 2.5630, lr_0 = 7.6024e-04
Loss = 8.7983e-01, PNorm = 38.2261, GNorm = 3.1396, lr_0 = 7.5803e-04
Loss = 7.5337e-01, PNorm = 38.2753, GNorm = 1.7274, lr_0 = 7.5582e-04
Loss = 9.9652e-01, PNorm = 38.3106, GNorm = 2.1558, lr_0 = 7.5362e-04
Loss = 7.5127e-01, PNorm = 38.3337, GNorm = 1.6015, lr_0 = 7.5143e-04
Loss = 7.6252e-01, PNorm = 38.3660, GNorm = 2.9381, lr_0 = 7.4924e-04
Loss = 7.0496e-01, PNorm = 38.4043, GNorm = 1.6231, lr_0 = 7.4706e-04
Loss = 9.5114e-01, PNorm = 38.4426, GNorm = 2.9427, lr_0 = 7.4488e-04
Loss = 9.2370e-01, PNorm = 38.4813, GNorm = 2.5405, lr_0 = 7.4271e-04
Loss = 1.0782e+00, PNorm = 38.5086, GNorm = 1.4396, lr_0 = 7.4055e-04
Loss = 7.7654e-01, PNorm = 38.5411, GNorm = 3.0877, lr_0 = 7.3839e-04
Loss = 8.7379e-01, PNorm = 38.5794, GNorm = 2.3903, lr_0 = 7.3624e-04
Loss = 8.0798e-01, PNorm = 38.6137, GNorm = 1.1827, lr_0 = 7.3410e-04
Loss = 9.7102e-01, PNorm = 38.6411, GNorm = 1.1564, lr_0 = 7.3196e-04
Loss = 8.1703e-01, PNorm = 38.6532, GNorm = 1.6884, lr_0 = 7.2983e-04
Loss = 7.4818e-01, PNorm = 38.6759, GNorm = 1.4555, lr_0 = 7.2771e-04
Loss = 8.3060e-01, PNorm = 38.7123, GNorm = 5.3359, lr_0 = 7.2559e-04
Loss = 8.8261e-01, PNorm = 38.7401, GNorm = 2.0103, lr_0 = 7.2347e-04
Loss = 9.2340e-01, PNorm = 38.7755, GNorm = 2.5013, lr_0 = 7.2137e-04
Loss = 7.3260e-01, PNorm = 38.8191, GNorm = 22.7450, lr_0 = 7.1927e-04
Validation rmse = 1.035815
Epoch 6
Loss = 8.1176e-01, PNorm = 38.8525, GNorm = 1.2321, lr_0 = 7.1717e-04
Loss = 8.6105e-01, PNorm = 38.8855, GNorm = 1.7523, lr_0 = 7.1508e-04
Loss = 8.9228e-01, PNorm = 38.9318, GNorm = 2.4560, lr_0 = 7.1300e-04
Loss = 7.7808e-01, PNorm = 38.9716, GNorm = 1.5956, lr_0 = 7.1092e-04
Loss = 8.5309e-01, PNorm = 39.0263, GNorm = 2.3006, lr_0 = 7.0885e-04
Loss = 8.0751e-01, PNorm = 39.0546, GNorm = 1.6808, lr_0 = 7.0679e-04
Loss = 8.7845e-01, PNorm = 39.0893, GNorm = 2.4256, lr_0 = 7.0473e-04
Loss = 8.3029e-01, PNorm = 39.1322, GNorm = 1.7403, lr_0 = 7.0268e-04
Loss = 7.2062e-01, PNorm = 39.1741, GNorm = 2.1493, lr_0 = 7.0063e-04
Loss = 7.9449e-01, PNorm = 39.1890, GNorm = 1.1072, lr_0 = 6.9859e-04
Loss = 8.6759e-01, PNorm = 39.2266, GNorm = 1.0874, lr_0 = 6.9656e-04
Loss = 8.2224e-01, PNorm = 39.2776, GNorm = 2.0056, lr_0 = 6.9453e-04
Loss = 8.1168e-01, PNorm = 39.3178, GNorm = 1.6223, lr_0 = 6.9251e-04
Loss = 7.7781e-01, PNorm = 39.3531, GNorm = 1.2169, lr_0 = 6.9049e-04
Loss = 9.2310e-01, PNorm = 39.4075, GNorm = 2.1381, lr_0 = 6.8848e-04
Loss = 9.9721e-01, PNorm = 39.4517, GNorm = 2.3624, lr_0 = 6.8648e-04
Loss = 9.1095e-01, PNorm = 39.4768, GNorm = 1.9521, lr_0 = 6.8448e-04
Loss = 7.7891e-01, PNorm = 39.5222, GNorm = 0.8476, lr_0 = 6.8249e-04
Loss = 8.2271e-01, PNorm = 39.5544, GNorm = 2.4459, lr_0 = 6.8050e-04
Loss = 8.9838e-01, PNorm = 39.5914, GNorm = 4.6597, lr_0 = 6.7852e-04
Loss = 7.5960e-01, PNorm = 39.6402, GNorm = 5.5903, lr_0 = 6.7654e-04
Loss = 8.2561e-01, PNorm = 39.6809, GNorm = 1.5147, lr_0 = 6.7457e-04
Loss = 7.4032e-01, PNorm = 39.7149, GNorm = 1.9357, lr_0 = 6.7261e-04
Loss = 7.7138e-01, PNorm = 39.7546, GNorm = 2.5516, lr_0 = 6.7065e-04
Loss = 8.2505e-01, PNorm = 39.7934, GNorm = 5.4583, lr_0 = 6.6869e-04
Loss = 9.2634e-01, PNorm = 39.8294, GNorm = 1.4653, lr_0 = 6.6675e-04
Loss = 7.0862e-01, PNorm = 39.8557, GNorm = 1.7480, lr_0 = 6.6481e-04
Loss = 7.7813e-01, PNorm = 39.8649, GNorm = 1.3519, lr_0 = 6.6287e-04
Validation rmse = 0.982709
Epoch 7
Loss = 7.1123e-01, PNorm = 39.8995, GNorm = 1.9167, lr_0 = 6.6075e-04
Loss = 1.0334e+00, PNorm = 39.9427, GNorm = 2.8111, lr_0 = 6.5882e-04
Loss = 7.9216e-01, PNorm = 39.9847, GNorm = 2.9820, lr_0 = 6.5690e-04
Loss = 6.9305e-01, PNorm = 40.0331, GNorm = 1.1832, lr_0 = 6.5499e-04
Loss = 7.4445e-01, PNorm = 40.0802, GNorm = 2.0888, lr_0 = 6.5308e-04
Loss = 8.1882e-01, PNorm = 40.1073, GNorm = 1.4365, lr_0 = 6.5118e-04
Loss = 8.2130e-01, PNorm = 40.1294, GNorm = 2.3246, lr_0 = 6.4929e-04
Loss = 8.4145e-01, PNorm = 40.1698, GNorm = 1.4970, lr_0 = 6.4740e-04
Loss = 9.6507e-01, PNorm = 40.2133, GNorm = 4.5519, lr_0 = 6.4551e-04
Loss = 7.1458e-01, PNorm = 40.2576, GNorm = 1.0846, lr_0 = 6.4363e-04
Loss = 7.8395e-01, PNorm = 40.3047, GNorm = 2.1426, lr_0 = 6.4176e-04
Loss = 7.0221e-01, PNorm = 40.3449, GNorm = 1.2241, lr_0 = 6.3989e-04
Loss = 7.7396e-01, PNorm = 40.3733, GNorm = 1.9505, lr_0 = 6.3803e-04
Loss = 7.5672e-01, PNorm = 40.3985, GNorm = 1.3590, lr_0 = 6.3617e-04
Loss = 9.3489e-01, PNorm = 40.4379, GNorm = 2.0287, lr_0 = 6.3431e-04
Loss = 7.6673e-01, PNorm = 40.4733, GNorm = 2.3984, lr_0 = 6.3247e-04
Loss = 6.7215e-01, PNorm = 40.5129, GNorm = 1.7206, lr_0 = 6.3063e-04
Loss = 7.9235e-01, PNorm = 40.5427, GNorm = 13.4709, lr_0 = 6.2879e-04
Loss = 7.3140e-01, PNorm = 40.5653, GNorm = 1.5796, lr_0 = 6.2696e-04
Loss = 1.0365e+00, PNorm = 40.5882, GNorm = 2.7301, lr_0 = 6.2513e-04
Loss = 7.2272e-01, PNorm = 40.6151, GNorm = 3.8359, lr_0 = 6.2331e-04
Loss = 9.5582e-01, PNorm = 40.6463, GNorm = 2.9914, lr_0 = 6.2150e-04
Loss = 8.1260e-01, PNorm = 40.6857, GNorm = 1.7312, lr_0 = 6.1969e-04
Loss = 8.5206e-01, PNorm = 40.7169, GNorm = 2.1327, lr_0 = 6.1788e-04
Loss = 8.0276e-01, PNorm = 40.7533, GNorm = 1.7780, lr_0 = 6.1608e-04
Loss = 7.9646e-01, PNorm = 40.7967, GNorm = 1.9703, lr_0 = 6.1429e-04
Loss = 7.8605e-01, PNorm = 40.8334, GNorm = 1.2975, lr_0 = 6.1250e-04
Loss = 7.3309e-01, PNorm = 40.8562, GNorm = 1.7044, lr_0 = 6.1072e-04
Loss = 7.4036e-01, PNorm = 40.8929, GNorm = 1.9224, lr_0 = 6.0894e-04
Validation rmse = 1.000728
Epoch 8
Loss = 7.4031e-01, PNorm = 40.9213, GNorm = 1.7136, lr_0 = 6.0717e-04
Loss = 7.2301e-01, PNorm = 40.9475, GNorm = 1.4986, lr_0 = 6.0540e-04
Loss = 8.3885e-01, PNorm = 40.9831, GNorm = 1.4477, lr_0 = 6.0364e-04
Loss = 6.6624e-01, PNorm = 41.0221, GNorm = 1.2677, lr_0 = 6.0188e-04
Loss = 7.8462e-01, PNorm = 41.0537, GNorm = 1.2603, lr_0 = 6.0013e-04
Loss = 7.7833e-01, PNorm = 41.0736, GNorm = 2.0766, lr_0 = 5.9838e-04
Loss = 7.5661e-01, PNorm = 41.0844, GNorm = 2.3354, lr_0 = 5.9664e-04
Loss = 9.0299e-01, PNorm = 41.1211, GNorm = 1.4845, lr_0 = 5.9490e-04
Loss = 7.6922e-01, PNorm = 41.1576, GNorm = 2.1203, lr_0 = 5.9317e-04
Loss = 7.6794e-01, PNorm = 41.1856, GNorm = 1.7830, lr_0 = 5.9144e-04
Loss = 7.7457e-01, PNorm = 41.1944, GNorm = 1.2926, lr_0 = 5.8972e-04
Loss = 6.7697e-01, PNorm = 41.2284, GNorm = 1.3532, lr_0 = 5.8800e-04
Loss = 7.4466e-01, PNorm = 41.2632, GNorm = 1.4341, lr_0 = 5.8629e-04
Loss = 8.0569e-01, PNorm = 41.2894, GNorm = 1.4224, lr_0 = 5.8458e-04
Loss = 7.9005e-01, PNorm = 41.3200, GNorm = 1.1547, lr_0 = 5.8288e-04
Loss = 8.3175e-01, PNorm = 41.3655, GNorm = 2.3650, lr_0 = 5.8118e-04
Loss = 7.3454e-01, PNorm = 41.3935, GNorm = 1.8440, lr_0 = 5.7949e-04
Loss = 7.8531e-01, PNorm = 41.4140, GNorm = 2.5118, lr_0 = 5.7780e-04
Loss = 7.9722e-01, PNorm = 41.4381, GNorm = 2.1856, lr_0 = 5.7612e-04
Loss = 7.4029e-01, PNorm = 41.4732, GNorm = 3.9618, lr_0 = 5.7444e-04
Loss = 1.0192e+00, PNorm = 41.4981, GNorm = 3.0294, lr_0 = 5.7277e-04
Loss = 7.4711e-01, PNorm = 41.5155, GNorm = 2.8061, lr_0 = 5.7110e-04
Loss = 9.3078e-01, PNorm = 41.5486, GNorm = 1.6997, lr_0 = 5.6944e-04
Loss = 7.5227e-01, PNorm = 41.5842, GNorm = 1.8365, lr_0 = 5.6778e-04
Loss = 7.4693e-01, PNorm = 41.6238, GNorm = 3.6692, lr_0 = 5.6613e-04
Loss = 8.6827e-01, PNorm = 41.6684, GNorm = 1.8637, lr_0 = 5.6448e-04
Loss = 6.8775e-01, PNorm = 41.6975, GNorm = 1.4086, lr_0 = 5.6283e-04
Loss = 7.6273e-01, PNorm = 41.7268, GNorm = 1.2509, lr_0 = 5.6119e-04
Validation rmse = 0.964976
Epoch 9
Loss = 7.1448e-01, PNorm = 41.7539, GNorm = 1.9403, lr_0 = 5.5940e-04
Loss = 8.4922e-01, PNorm = 41.7733, GNorm = 2.0957, lr_0 = 5.5777e-04
Loss = 7.6756e-01, PNorm = 41.7958, GNorm = 2.2574, lr_0 = 5.5614e-04
Loss = 7.2889e-01, PNorm = 41.8301, GNorm = 1.3614, lr_0 = 5.5452e-04
Loss = 7.3814e-01, PNorm = 41.8598, GNorm = 2.4593, lr_0 = 5.5291e-04
Loss = 8.8809e-01, PNorm = 41.8813, GNorm = 1.9442, lr_0 = 5.5130e-04
Loss = 7.5978e-01, PNorm = 41.9042, GNorm = 1.8409, lr_0 = 5.4969e-04
Loss = 8.3555e-01, PNorm = 41.9270, GNorm = 1.7659, lr_0 = 5.4809e-04
Loss = 7.0208e-01, PNorm = 41.9542, GNorm = 1.7399, lr_0 = 5.4650e-04
Loss = 7.5226e-01, PNorm = 41.9895, GNorm = 1.8763, lr_0 = 5.4491e-04
Loss = 7.0873e-01, PNorm = 42.0210, GNorm = 1.9339, lr_0 = 5.4332e-04
Loss = 7.4879e-01, PNorm = 42.0476, GNorm = 2.5749, lr_0 = 5.4174e-04
Loss = 7.3024e-01, PNorm = 42.0671, GNorm = 2.3854, lr_0 = 5.4016e-04
Loss = 7.8976e-01, PNorm = 42.0916, GNorm = 3.2978, lr_0 = 5.3859e-04
Loss = 8.1120e-01, PNorm = 42.1248, GNorm = 1.7866, lr_0 = 5.3702e-04
Loss = 7.7992e-01, PNorm = 42.1574, GNorm = 1.4159, lr_0 = 5.3546e-04
Loss = 8.9145e-01, PNorm = 42.1942, GNorm = 12.6685, lr_0 = 5.3390e-04
Loss = 9.3648e-01, PNorm = 42.2270, GNorm = 2.0266, lr_0 = 5.3234e-04
Loss = 7.3266e-01, PNorm = 42.2429, GNorm = 1.6462, lr_0 = 5.3079e-04
Loss = 7.3086e-01, PNorm = 42.2602, GNorm = 1.4487, lr_0 = 5.2925e-04
Loss = 8.8000e-01, PNorm = 42.2894, GNorm = 1.6524, lr_0 = 5.2770e-04
Loss = 7.9768e-01, PNorm = 42.3318, GNorm = 1.5932, lr_0 = 5.2617e-04
Loss = 7.9088e-01, PNorm = 42.3616, GNorm = 2.4482, lr_0 = 5.2464e-04
Loss = 6.6894e-01, PNorm = 42.3787, GNorm = 2.0613, lr_0 = 5.2311e-04
Loss = 6.1518e-01, PNorm = 42.3878, GNorm = 1.4571, lr_0 = 5.2159e-04
Loss = 7.6674e-01, PNorm = 42.4050, GNorm = 2.6305, lr_0 = 5.2007e-04
Loss = 7.0290e-01, PNorm = 42.4362, GNorm = 8.7088, lr_0 = 5.1855e-04
Loss = 7.0974e-01, PNorm = 42.4563, GNorm = 1.1806, lr_0 = 5.1704e-04
Validation rmse = 1.025830
Epoch 10
Loss = 6.9841e-01, PNorm = 42.4747, GNorm = 0.8929, lr_0 = 5.1554e-04
Loss = 6.1613e-01, PNorm = 42.4984, GNorm = 1.8303, lr_0 = 5.1404e-04
Loss = 8.0289e-01, PNorm = 42.5168, GNorm = 1.7000, lr_0 = 5.1254e-04
Loss = 7.7209e-01, PNorm = 42.5286, GNorm = 1.8778, lr_0 = 5.1105e-04
Loss = 7.4924e-01, PNorm = 42.5411, GNorm = 1.6079, lr_0 = 5.0956e-04
Loss = 6.5360e-01, PNorm = 42.5630, GNorm = 1.7601, lr_0 = 5.0807e-04
Loss = 7.5407e-01, PNorm = 42.5906, GNorm = 2.3941, lr_0 = 5.0659e-04
Loss = 7.5601e-01, PNorm = 42.6150, GNorm = 1.3684, lr_0 = 5.0512e-04
Loss = 7.4282e-01, PNorm = 42.6489, GNorm = 1.5433, lr_0 = 5.0365e-04
Loss = 7.4521e-01, PNorm = 42.6785, GNorm = 1.5561, lr_0 = 5.0218e-04
Loss = 6.6978e-01, PNorm = 42.7066, GNorm = 2.6946, lr_0 = 5.0072e-04
Loss = 7.2715e-01, PNorm = 42.7326, GNorm = 1.9293, lr_0 = 4.9926e-04
Loss = 5.8243e-01, PNorm = 42.7556, GNorm = 2.4251, lr_0 = 4.9781e-04
Loss = 7.0209e-01, PNorm = 42.7715, GNorm = 2.0240, lr_0 = 4.9636e-04
Loss = 8.0760e-01, PNorm = 42.7991, GNorm = 2.2789, lr_0 = 4.9491e-04
Loss = 9.7391e-01, PNorm = 42.8278, GNorm = 2.0951, lr_0 = 4.9347e-04
Loss = 7.7610e-01, PNorm = 42.8581, GNorm = 2.4525, lr_0 = 4.9203e-04
Loss = 7.1506e-01, PNorm = 42.8846, GNorm = 1.9335, lr_0 = 4.9060e-04
Loss = 8.1980e-01, PNorm = 42.9005, GNorm = 1.2827, lr_0 = 4.8917e-04
Loss = 7.8929e-01, PNorm = 42.9208, GNorm = 2.0016, lr_0 = 4.8775e-04
Loss = 6.8416e-01, PNorm = 42.9409, GNorm = 1.4253, lr_0 = 4.8633e-04
Loss = 7.4235e-01, PNorm = 42.9572, GNorm = 1.8328, lr_0 = 4.8491e-04
Loss = 6.8368e-01, PNorm = 42.9722, GNorm = 1.0642, lr_0 = 4.8350e-04
Loss = 7.9617e-01, PNorm = 42.9870, GNorm = 1.6932, lr_0 = 4.8209e-04
Loss = 8.3402e-01, PNorm = 43.0115, GNorm = 2.0128, lr_0 = 4.8069e-04
Loss = 7.2129e-01, PNorm = 43.0302, GNorm = 1.6066, lr_0 = 4.7929e-04
Loss = 7.3040e-01, PNorm = 43.0483, GNorm = 2.5913, lr_0 = 4.7789e-04
Loss = 7.0541e-01, PNorm = 43.0713, GNorm = 4.1188, lr_0 = 4.7650e-04
Validation rmse = 0.999606
Epoch 11
Loss = 1.0739e+00, PNorm = 43.0785, GNorm = 1.5819, lr_0 = 4.7498e-04
Loss = 6.8861e-01, PNorm = 43.0998, GNorm = 1.2208, lr_0 = 4.7359e-04
Loss = 7.1439e-01, PNorm = 43.1232, GNorm = 3.2126, lr_0 = 4.7221e-04
Loss = 7.2163e-01, PNorm = 43.1458, GNorm = 2.4926, lr_0 = 4.7084e-04
Loss = 7.1330e-01, PNorm = 43.1690, GNorm = 2.0653, lr_0 = 4.6947e-04
Loss = 7.8301e-01, PNorm = 43.1901, GNorm = 1.6495, lr_0 = 4.6810e-04
Loss = 7.0501e-01, PNorm = 43.2067, GNorm = 1.5160, lr_0 = 4.6674e-04
Loss = 7.8696e-01, PNorm = 43.2333, GNorm = 1.5795, lr_0 = 4.6538e-04
Loss = 6.9947e-01, PNorm = 43.2635, GNorm = 2.5774, lr_0 = 4.6402e-04
Loss = 7.6558e-01, PNorm = 43.2803, GNorm = 2.0638, lr_0 = 4.6267e-04
Loss = 7.9288e-01, PNorm = 43.2975, GNorm = 6.7951, lr_0 = 4.6133e-04
Loss = 6.2585e-01, PNorm = 43.3177, GNorm = 1.3813, lr_0 = 4.5998e-04
Loss = 6.6883e-01, PNorm = 43.3347, GNorm = 1.8512, lr_0 = 4.5864e-04
Loss = 7.8826e-01, PNorm = 43.3552, GNorm = 1.5647, lr_0 = 4.5731e-04
Loss = 6.5096e-01, PNorm = 43.3699, GNorm = 1.9626, lr_0 = 4.5598e-04
Loss = 7.3742e-01, PNorm = 43.3833, GNorm = 2.0165, lr_0 = 4.5465e-04
Loss = 7.1890e-01, PNorm = 43.3997, GNorm = 1.8812, lr_0 = 4.5332e-04
Loss = 8.1240e-01, PNorm = 43.4175, GNorm = 1.1173, lr_0 = 4.5200e-04
Loss = 7.9403e-01, PNorm = 43.4477, GNorm = 1.7296, lr_0 = 4.5069e-04
Loss = 6.6955e-01, PNorm = 43.4526, GNorm = 1.5058, lr_0 = 4.4938e-04
Loss = 8.1778e-01, PNorm = 43.4696, GNorm = 1.7759, lr_0 = 4.4807e-04
Loss = 8.9306e-01, PNorm = 43.4878, GNorm = 1.6340, lr_0 = 4.4676e-04
Loss = 7.3197e-01, PNorm = 43.5091, GNorm = 1.3807, lr_0 = 4.4546e-04
Loss = 6.8105e-01, PNorm = 43.5199, GNorm = 1.3496, lr_0 = 4.4416e-04
Loss = 6.9347e-01, PNorm = 43.5333, GNorm = 1.8553, lr_0 = 4.4287e-04
Loss = 6.4754e-01, PNorm = 43.5514, GNorm = 2.0294, lr_0 = 4.4158e-04
Loss = 6.3741e-01, PNorm = 43.5691, GNorm = 1.4964, lr_0 = 4.4029e-04
Loss = 7.2529e-01, PNorm = 43.5836, GNorm = 2.1036, lr_0 = 4.3901e-04
Loss = 7.0631e-01, PNorm = 43.6007, GNorm = 1.5800, lr_0 = 4.3773e-04
Validation rmse = 0.994300
Epoch 12
Loss = 7.1703e-01, PNorm = 43.6180, GNorm = 1.5475, lr_0 = 4.3646e-04
Loss = 6.3557e-01, PNorm = 43.6303, GNorm = 1.8961, lr_0 = 4.3519e-04
Loss = 7.1497e-01, PNorm = 43.6501, GNorm = 1.6326, lr_0 = 4.3392e-04
Loss = 6.7617e-01, PNorm = 43.6819, GNorm = 7.4426, lr_0 = 4.3266e-04
Loss = 6.4233e-01, PNorm = 43.7069, GNorm = 1.4115, lr_0 = 4.3140e-04
Loss = 7.7876e-01, PNorm = 43.7220, GNorm = 2.4957, lr_0 = 4.3014e-04
Loss = 8.0429e-01, PNorm = 43.7335, GNorm = 2.3941, lr_0 = 4.2889e-04
Loss = 6.6238e-01, PNorm = 43.7494, GNorm = 1.6331, lr_0 = 4.2764e-04
Loss = 7.5108e-01, PNorm = 43.7655, GNorm = 2.7385, lr_0 = 4.2640e-04
Loss = 6.9870e-01, PNorm = 43.7780, GNorm = 1.7997, lr_0 = 4.2515e-04
Loss = 6.2791e-01, PNorm = 43.7938, GNorm = 1.4384, lr_0 = 4.2392e-04
Loss = 7.2355e-01, PNorm = 43.8097, GNorm = 1.2820, lr_0 = 4.2268e-04
Loss = 7.2990e-01, PNorm = 43.8202, GNorm = 1.8754, lr_0 = 4.2145e-04
Loss = 8.1486e-01, PNorm = 43.8417, GNorm = 2.1883, lr_0 = 4.2022e-04
Loss = 8.2353e-01, PNorm = 43.8678, GNorm = 4.3267, lr_0 = 4.1900e-04
Loss = 7.7404e-01, PNorm = 43.8960, GNorm = 2.7424, lr_0 = 4.1778e-04
Loss = 6.3854e-01, PNorm = 43.9125, GNorm = 2.9758, lr_0 = 4.1656e-04
Loss = 7.7604e-01, PNorm = 43.9284, GNorm = 1.8661, lr_0 = 4.1535e-04
Loss = 7.4633e-01, PNorm = 43.9505, GNorm = 2.0948, lr_0 = 4.1414e-04
Loss = 6.5132e-01, PNorm = 43.9713, GNorm = 2.2562, lr_0 = 4.1293e-04
Loss = 6.5316e-01, PNorm = 43.9828, GNorm = 3.2974, lr_0 = 4.1173e-04
Loss = 7.9974e-01, PNorm = 43.9920, GNorm = 2.7515, lr_0 = 4.1053e-04
Loss = 7.1586e-01, PNorm = 43.9978, GNorm = 2.2820, lr_0 = 4.0934e-04
Loss = 7.4339e-01, PNorm = 44.0170, GNorm = 1.8577, lr_0 = 4.0815e-04
Loss = 6.8155e-01, PNorm = 44.0398, GNorm = 2.5059, lr_0 = 4.0696e-04
Loss = 7.4287e-01, PNorm = 44.0555, GNorm = 1.9587, lr_0 = 4.0577e-04
Loss = 6.7433e-01, PNorm = 44.0634, GNorm = 1.7903, lr_0 = 4.0459e-04
Loss = 8.2556e-01, PNorm = 44.0787, GNorm = 1.1588, lr_0 = 4.0341e-04
Validation rmse = 1.011163
Epoch 13
Loss = 6.9316e-01, PNorm = 44.0979, GNorm = 1.5260, lr_0 = 4.0212e-04
Loss = 6.4567e-01, PNorm = 44.1121, GNorm = 1.5903, lr_0 = 4.0095e-04
Loss = 7.6839e-01, PNorm = 44.1246, GNorm = 1.4584, lr_0 = 3.9978e-04
Loss = 7.5887e-01, PNorm = 44.1393, GNorm = 1.9789, lr_0 = 3.9862e-04
Loss = 7.2233e-01, PNorm = 44.1574, GNorm = 1.2762, lr_0 = 3.9746e-04
Loss = 8.0724e-01, PNorm = 44.1755, GNorm = 20.9212, lr_0 = 3.9630e-04
Loss = 6.4531e-01, PNorm = 44.1973, GNorm = 1.7965, lr_0 = 3.9515e-04
Loss = 6.5325e-01, PNorm = 44.2116, GNorm = 1.4590, lr_0 = 3.9400e-04
Loss = 6.7141e-01, PNorm = 44.2281, GNorm = 1.8525, lr_0 = 3.9285e-04
Loss = 7.6988e-01, PNorm = 44.2464, GNorm = 1.2464, lr_0 = 3.9170e-04
Loss = 6.4861e-01, PNorm = 44.2622, GNorm = 1.6061, lr_0 = 3.9056e-04
Loss = 7.4962e-01, PNorm = 44.2777, GNorm = 1.9352, lr_0 = 3.8943e-04
Loss = 6.6101e-01, PNorm = 44.2924, GNorm = 1.0427, lr_0 = 3.8829e-04
Loss = 8.9820e-01, PNorm = 44.2980, GNorm = 1.7581, lr_0 = 3.8716e-04
Loss = 5.5997e-01, PNorm = 44.3150, GNorm = 2.0015, lr_0 = 3.8603e-04
Loss = 5.6366e-01, PNorm = 44.3346, GNorm = 1.7267, lr_0 = 3.8491e-04
Loss = 6.3647e-01, PNorm = 44.3488, GNorm = 3.8505, lr_0 = 3.8379e-04
Loss = 7.0439e-01, PNorm = 44.3584, GNorm = 1.8279, lr_0 = 3.8267e-04
Loss = 5.6825e-01, PNorm = 44.3724, GNorm = 1.5149, lr_0 = 3.8156e-04
Loss = 7.1764e-01, PNorm = 44.3880, GNorm = 2.0547, lr_0 = 3.8045e-04
Loss = 8.2261e-01, PNorm = 44.4138, GNorm = 7.7639, lr_0 = 3.7934e-04
Loss = 8.5648e-01, PNorm = 44.4370, GNorm = 4.5817, lr_0 = 3.7823e-04
Loss = 7.4159e-01, PNorm = 44.4499, GNorm = 2.9476, lr_0 = 3.7713e-04
Loss = 6.7612e-01, PNorm = 44.4607, GNorm = 1.9051, lr_0 = 3.7603e-04
Loss = 6.2746e-01, PNorm = 44.4806, GNorm = 1.4703, lr_0 = 3.7494e-04
Loss = 8.5294e-01, PNorm = 44.4891, GNorm = 1.9176, lr_0 = 3.7385e-04
Loss = 6.5113e-01, PNorm = 44.4996, GNorm = 1.7621, lr_0 = 3.7276e-04
Loss = 8.0033e-01, PNorm = 44.5141, GNorm = 2.1269, lr_0 = 3.7167e-04
Validation rmse = 1.108867
Epoch 14
Loss = 9.9721e-01, PNorm = 44.5324, GNorm = 1.5904, lr_0 = 3.7059e-04
Loss = 6.0250e-01, PNorm = 44.5418, GNorm = 1.3978, lr_0 = 3.6951e-04
Loss = 8.0172e-01, PNorm = 44.5531, GNorm = 2.3025, lr_0 = 3.6844e-04
Loss = 6.3808e-01, PNorm = 44.5709, GNorm = 1.4651, lr_0 = 3.6736e-04
