Command line
Loss = 9.7609e-01, PNorm = 35.1407, GNorm = 4.0031, lr_0 = 9.4393e-04
Loss = 1.0454e+00, PNorm = 35.1717, GNorm = 2.9370, lr_0 = 9.5869e-04
Loss = 9.7306e-01, PNorm = 35.2000, GNorm = 3.6173, lr_0 = 9.7344e-04
Loss = 1.3064e+00, PNorm = 35.2304, GNorm = 3.3517, lr_0 = 9.8820e-04
Loss = 8.6808e-01, PNorm = 35.2358, GNorm = 2.1282, lr_0 = 9.9946e-04
Validation rmse = 1.041907
Epoch 2
Loss = 2.4956e+00, PNorm = 35.2795, GNorm = 1.9440, lr_0 = 9.9677e-04
Loss = 1.6499e+00, PNorm = 35.3159, GNorm = 12.7782, lr_0 = 9.9409e-04
Loss = 1.3118e+00, PNorm = 35.3602, GNorm = 1.6975, lr_0 = 9.9141e-04
Loss = 1.0080e+00, PNorm = 35.3945, GNorm = 2.3688, lr_0 = 9.8874e-04
Loss = 9.4907e-01, PNorm = 35.4328, GNorm = 2.5441, lr_0 = 9.8608e-04
Loss = 1.3532e+00, PNorm = 35.4626, GNorm = 1.4187, lr_0 = 9.8342e-04
Loss = 9.9343e-01, PNorm = 35.4900, GNorm = 3.4481, lr_0 = 9.8077e-04
Loss = 9.0852e-01, PNorm = 35.5195, GNorm = 3.5199, lr_0 = 9.7813e-04
Loss = 8.8958e-01, PNorm = 35.5548, GNorm = 2.0829, lr_0 = 9.7550e-04
Loss = 8.6837e-01, PNorm = 35.5609, GNorm = 1.5988, lr_0 = 9.7287e-04
Loss = 8.7811e-01, PNorm = 35.5840, GNorm = 1.8732, lr_0 = 9.7025e-04
Loss = 1.0040e+00, PNorm = 35.6080, GNorm = 2.2668, lr_0 = 9.6764e-04
Loss = 7.7857e-01, PNorm = 35.6447, GNorm = 1.5558, lr_0 = 9.6504e-04
Loss = 1.0196e+00, PNorm = 35.6609, GNorm = 1.4115, lr_0 = 9.6244e-04
Loss = 1.0839e+00, PNorm = 35.7012, GNorm = 2.2316, lr_0 = 9.5985e-04
Loss = 9.9720e-01, PNorm = 35.7249, GNorm = 4.1740, lr_0 = 9.5726e-04
Loss = 8.5583e-01, PNorm = 35.7611, GNorm = 3.4605, lr_0 = 9.5468e-04
Loss = 9.8717e-01, PNorm = 35.7931, GNorm = 2.7191, lr_0 = 9.5211e-04
Loss = 2.2091e+00, PNorm = 35.8092, GNorm = 64.1030, lr_0 = 9.4955e-04
Loss = 9.4271e-01, PNorm = 35.8603, GNorm = 1.5096, lr_0 = 9.4699e-04
Loss = 1.0885e+00, PNorm = 35.8764, GNorm = 1.8054, lr_0 = 9.4444e-04
Loss = 9.2043e-01, PNorm = 35.9265, GNorm = 3.0642, lr_0 = 9.4190e-04
Loss = 9.6961e-01, PNorm = 35.9342, GNorm = 3.2813, lr_0 = 9.3936e-04
Loss = 1.1147e+00, PNorm = 35.9638, GNorm = 2.3812, lr_0 = 9.3683e-04
Loss = 8.8647e-01, PNorm = 35.9907, GNorm = 1.9508, lr_0 = 9.3431e-04
Loss = 8.8974e-01, PNorm = 35.9962, GNorm = 2.1814, lr_0 = 9.3180e-04
Loss = 8.1085e-01, PNorm = 36.0197, GNorm = 3.6201, lr_0 = 9.2929e-04
Loss = 1.0548e+00, PNorm = 36.0481, GNorm = 1.5519, lr_0 = 9.2678e-04
Loss = 1.1239e+00, PNorm = 36.0874, GNorm = 1.9668, lr_0 = 9.2429e-04
Loss = 9.1686e-01, PNorm = 36.1063, GNorm = 2.4302, lr_0 = 9.2180e-04
Validation rmse = 1.010474
Epoch 3
Loss = 7.7407e-01, PNorm = 36.1394, GNorm = 2.1207, lr_0 = 9.1932e-04
Loss = 9.3919e-01, PNorm = 36.1741, GNorm = 2.3873, lr_0 = 9.1684e-04
Loss = 9.1384e-01, PNorm = 36.1950, GNorm = 2.5739, lr_0 = 9.1437e-04
Loss = 1.0659e+00, PNorm = 36.2383, GNorm = 4.6530, lr_0 = 9.1191e-04
Loss = 9.6512e-01, PNorm = 36.2456, GNorm = 3.2811, lr_0 = 9.0946e-04
Loss = 8.9610e-01, PNorm = 36.2957, GNorm = 1.9578, lr_0 = 9.0701e-04
Loss = 7.2912e-01, PNorm = 36.3437, GNorm = 1.7136, lr_0 = 9.0457e-04
Loss = 7.8858e-01, PNorm = 36.3758, GNorm = 1.3267, lr_0 = 9.0213e-04
Loss = 8.2940e-01, PNorm = 36.3934, GNorm = 2.6835, lr_0 = 8.9970e-04
Loss = 8.6216e-01, PNorm = 36.4140, GNorm = 2.5164, lr_0 = 8.9728e-04
Loss = 8.9652e-01, PNorm = 36.4400, GNorm = 2.7063, lr_0 = 8.9486e-04
Loss = 9.3358e-01, PNorm = 36.4838, GNorm = 1.0181, lr_0 = 8.9245e-04
Loss = 8.5809e-01, PNorm = 36.5067, GNorm = 1.6654, lr_0 = 8.9005e-04
Loss = 1.3119e+00, PNorm = 36.5435, GNorm = 2.9630, lr_0 = 8.8765e-04
Loss = 1.4483e+00, PNorm = 36.5716, GNorm = 2.8108, lr_0 = 8.8526e-04
Loss = 1.5276e+00, PNorm = 36.6140, GNorm = 1.9362, lr_0 = 8.8288e-04
Loss = 1.1961e+00, PNorm = 36.6670, GNorm = 2.6901, lr_0 = 8.8050e-04
Loss = 1.0016e+00, PNorm = 36.7038, GNorm = 2.6987, lr_0 = 8.7813e-04
Loss = 7.6044e-01, PNorm = 36.7510, GNorm = 3.2769, lr_0 = 8.7577e-04
Loss = 1.5140e+00, PNorm = 36.7754, GNorm = 9.7959, lr_0 = 8.7341e-04
Loss = 8.1323e-01, PNorm = 36.8011, GNorm = 2.2917, lr_0 = 8.7106e-04
Loss = 1.2324e+00, PNorm = 36.8441, GNorm = 2.6182, lr_0 = 8.6871e-04
Loss = 9.1041e-01, PNorm = 36.8787, GNorm = 1.7115, lr_0 = 8.6637e-04
Loss = 9.3919e-01, PNorm = 36.9253, GNorm = 1.8372, lr_0 = 8.6404e-04
Loss = 8.7541e-01, PNorm = 36.9625, GNorm = 2.2306, lr_0 = 8.6171e-04
Loss = 7.7246e-01, PNorm = 37.0188, GNorm = 2.9311, lr_0 = 8.5939e-04
Loss = 9.5823e-01, PNorm = 37.0469, GNorm = 1.8262, lr_0 = 8.5708e-04
Loss = 9.7569e-01, PNorm = 37.0759, GNorm = 2.9296, lr_0 = 8.5477e-04
Loss = 8.3770e-01, PNorm = 37.1179, GNorm = 3.4095, lr_0 = 8.5247e-04
Loss = 8.9529e-01, PNorm = 37.1688, GNorm = 1.9009, lr_0 = 8.5017e-04
Loss = 8.0899e-01, PNorm = 37.2079, GNorm = 1.6943, lr_0 = 8.4789e-04
Validation rmse = 0.995666
Epoch 4
Loss = 8.9021e-01, PNorm = 37.2727, GNorm = 1.4477, lr_0 = 8.4560e-04
Loss = 8.1875e-01, PNorm = 37.3250, GNorm = 2.0288, lr_0 = 8.4333e-04
Loss = 8.9322e-01, PNorm = 37.3705, GNorm = 1.4845, lr_0 = 8.4105e-04
Loss = 7.0080e-01, PNorm = 37.4247, GNorm = 1.4769, lr_0 = 8.3879e-04
Loss = 1.0140e+00, PNorm = 37.4693, GNorm = 2.0919, lr_0 = 8.3653e-04
Loss = 8.1473e-01, PNorm = 37.5249, GNorm = 1.2981, lr_0 = 8.3428e-04
Loss = 7.5581e-01, PNorm = 37.5628, GNorm = 2.3099, lr_0 = 8.3203e-04
Loss = 1.0078e+00, PNorm = 37.5944, GNorm = 1.9903, lr_0 = 8.2979e-04
Loss = 7.6495e-01, PNorm = 37.6405, GNorm = 2.3324, lr_0 = 8.2756e-04
Loss = 8.8596e-01, PNorm = 37.6807, GNorm = 1.3864, lr_0 = 8.2533e-04
Loss = 9.0618e-01, PNorm = 37.7286, GNorm = 2.3899, lr_0 = 8.2311e-04
Loss = 8.9974e-01, PNorm = 37.7681, GNorm = 1.5032, lr_0 = 8.2089e-04
Loss = 9.3975e-01, PNorm = 37.8004, GNorm = 2.2840, lr_0 = 8.1868e-04
Loss = 8.6148e-01, PNorm = 37.8433, GNorm = 2.3306, lr_0 = 8.1648e-04
Loss = 1.1865e+00, PNorm = 37.8859, GNorm = 1.9176, lr_0 = 8.1428e-04
Loss = 8.2574e-01, PNorm = 37.9379, GNorm = 2.3834, lr_0 = 8.1209e-04
Loss = 1.0699e+00, PNorm = 37.9892, GNorm = 2.0209, lr_0 = 8.0990e-04
Loss = 7.9064e-01, PNorm = 38.0579, GNorm = 2.0721, lr_0 = 8.0772e-04
Loss = 7.6457e-01, PNorm = 38.1005, GNorm = 2.1721, lr_0 = 8.0554e-04
Loss = 8.5310e-01, PNorm = 38.1318, GNorm = 1.2939, lr_0 = 8.0337e-04
Loss = 7.6189e-01, PNorm = 38.1846, GNorm = 4.6682, lr_0 = 8.0121e-04
Loss = 8.0836e-01, PNorm = 38.2078, GNorm = 1.6891, lr_0 = 7.9905e-04
Loss = 7.8236e-01, PNorm = 38.2514, GNorm = 2.0810, lr_0 = 7.9690e-04
Loss = 8.6649e-01, PNorm = 38.3011, GNorm = 1.7415, lr_0 = 7.9476e-04
Loss = 8.8453e-01, PNorm = 38.3390, GNorm = 2.6805, lr_0 = 7.9262e-04
Loss = 1.0473e+00, PNorm = 38.3731, GNorm = 2.1828, lr_0 = 7.9048e-04
Loss = 1.0885e+00, PNorm = 38.4003, GNorm = 1.1528, lr_0 = 7.8835e-04
Loss = 9.2639e-01, PNorm = 38.4373, GNorm = 1.8488, lr_0 = 7.8623e-04
Loss = 8.5578e-01, PNorm = 38.4806, GNorm = 1.8878, lr_0 = 7.8411e-04
Loss = 8.7255e-01, PNorm = 38.5162, GNorm = 2.1907, lr_0 = 7.8200e-04
Validation rmse = 0.986736
Epoch 5
Loss = 1.5920e+00, PNorm = 38.5474, GNorm = 2.5835, lr_0 = 7.7990e-04
Loss = 7.5387e-01, PNorm = 38.5968, GNorm = 1.2058, lr_0 = 7.7780e-04
Loss = 6.5268e-01, PNorm = 38.6411, GNorm = 1.2329, lr_0 = 7.7570e-04
Loss = 8.7083e-01, PNorm = 38.6899, GNorm = 2.2712, lr_0 = 7.7361e-04
Loss = 7.8727e-01, PNorm = 38.7127, GNorm = 1.0341, lr_0 = 7.7153e-04
Loss = 9.2348e-01, PNorm = 38.7485, GNorm = 2.8650, lr_0 = 7.6945e-04
Loss = 8.1418e-01, PNorm = 38.7962, GNorm = 2.6381, lr_0 = 7.6738e-04
Loss = 7.3919e-01, PNorm = 38.8451, GNorm = 1.5385, lr_0 = 7.6532e-04
Loss = 8.1047e-01, PNorm = 38.8806, GNorm = 2.1366, lr_0 = 7.6326e-04
Loss = 7.6212e-01, PNorm = 38.9107, GNorm = 2.0808, lr_0 = 7.6120e-04
Loss = 9.3736e-01, PNorm = 38.9424, GNorm = 1.6215, lr_0 = 7.5915e-04
Loss = 8.7963e-01, PNorm = 38.9741, GNorm = 1.8405, lr_0 = 7.5711e-04
Loss = 8.2530e-01, PNorm = 39.0059, GNorm = 2.0006, lr_0 = 7.5507e-04
Loss = 8.8051e-01, PNorm = 39.0529, GNorm = 2.2068, lr_0 = 7.5303e-04
Loss = 9.9808e-01, PNorm = 39.1033, GNorm = 2.0395, lr_0 = 7.5101e-04
Loss = 9.0419e-01, PNorm = 39.1561, GNorm = 2.3295, lr_0 = 7.4898e-04
Loss = 9.3363e-01, PNorm = 39.1864, GNorm = 3.5266, lr_0 = 7.4697e-04
Loss = 8.3095e-01, PNorm = 39.2405, GNorm = 2.3835, lr_0 = 7.4496e-04
Loss = 8.7313e-01, PNorm = 39.2864, GNorm = 1.6360, lr_0 = 7.4295e-04
Loss = 1.0811e+00, PNorm = 39.3191, GNorm = 2.5299, lr_0 = 7.4095e-04
Loss = 9.0238e-01, PNorm = 39.3689, GNorm = 7.3532, lr_0 = 7.3896e-04
Loss = 1.0727e+00, PNorm = 39.3915, GNorm = 3.1100, lr_0 = 7.3697e-04
Loss = 7.5222e-01, PNorm = 39.4121, GNorm = 1.8758, lr_0 = 7.3498e-04
Loss = 8.1566e-01, PNorm = 39.4382, GNorm = 2.5135, lr_0 = 7.3300e-04
Loss = 7.3491e-01, PNorm = 39.4640, GNorm = 1.3590, lr_0 = 7.3103e-04
Loss = 8.6244e-01, PNorm = 39.5090, GNorm = 2.2896, lr_0 = 7.2906e-04
Loss = 7.8796e-01, PNorm = 39.5552, GNorm = 2.2917, lr_0 = 7.2710e-04
Loss = 8.4426e-01, PNorm = 39.5777, GNorm = 6.3729, lr_0 = 7.2514e-04
Loss = 6.9115e-01, PNorm = 39.6000, GNorm = 1.4730, lr_0 = 7.2319e-04
Loss = 8.5646e-01, PNorm = 39.6162, GNorm = 1.7915, lr_0 = 7.2124e-04
Loss = 7.4140e-01, PNorm = 39.6550, GNorm = 2.2714, lr_0 = 7.1930e-04
Validation rmse = 0.990972
Epoch 6
Loss = 7.3880e-01, PNorm = 39.6915, GNorm = 1.5932, lr_0 = 7.1736e-04
Loss = 7.1782e-01, PNorm = 39.7268, GNorm = 1.6459, lr_0 = 7.1543e-04
Loss = 8.2101e-01, PNorm = 39.7595, GNorm = 1.5001, lr_0 = 7.1350e-04
Loss = 8.1085e-01, PNorm = 39.7939, GNorm = 2.7108, lr_0 = 7.1158e-04
Loss = 8.0970e-01, PNorm = 39.8321, GNorm = 1.1578, lr_0 = 7.0967e-04
Loss = 7.7401e-01, PNorm = 39.8606, GNorm = 1.3995, lr_0 = 7.0775e-04
Loss = 7.8373e-01, PNorm = 39.8811, GNorm = 2.0793, lr_0 = 7.0585e-04
Loss = 8.2195e-01, PNorm = 39.9215, GNorm = 2.3066, lr_0 = 7.0395e-04
Loss = 8.2684e-01, PNorm = 39.9530, GNorm = 2.0176, lr_0 = 7.0205e-04
Loss = 7.5821e-01, PNorm = 39.9835, GNorm = 1.8950, lr_0 = 7.0016e-04
Loss = 8.0430e-01, PNorm = 40.0194, GNorm = 1.9391, lr_0 = 6.9828e-04
Loss = 7.1823e-01, PNorm = 40.0531, GNorm = 2.0033, lr_0 = 6.9640e-04
Loss = 8.0541e-01, PNorm = 40.0693, GNorm = 1.5143, lr_0 = 6.9452e-04
Loss = 7.4970e-01, PNorm = 40.1139, GNorm = 1.9308, lr_0 = 6.9265e-04
Loss = 8.9190e-01, PNorm = 40.1522, GNorm = 1.6644, lr_0 = 6.9079e-04
Loss = 8.9547e-01, PNorm = 40.1946, GNorm = 1.8352, lr_0 = 6.8893e-04
Loss = 9.0486e-01, PNorm = 40.2383, GNorm = 1.7382, lr_0 = 6.8707e-04
Loss = 8.0050e-01, PNorm = 40.2789, GNorm = 8.6441, lr_0 = 6.8522e-04
Loss = 8.4100e-01, PNorm = 40.3133, GNorm = 1.7103, lr_0 = 6.8338e-04
Loss = 9.5900e-01, PNorm = 40.3445, GNorm = 2.0697, lr_0 = 6.8154e-04
Loss = 6.8854e-01, PNorm = 40.4033, GNorm = 1.9553, lr_0 = 6.7970e-04
Loss = 9.8721e-01, PNorm = 40.4377, GNorm = 1.7281, lr_0 = 6.7787e-04
Loss = 8.3275e-01, PNorm = 40.4811, GNorm = 2.6072, lr_0 = 6.7605e-04
Loss = 7.5931e-01, PNorm = 40.5282, GNorm = 7.0665, lr_0 = 6.7423e-04
Loss = 9.4544e-01, PNorm = 40.5666, GNorm = 3.3710, lr_0 = 6.7241e-04
Loss = 8.0599e-01, PNorm = 40.6034, GNorm = 1.7717, lr_0 = 6.7060e-04
Loss = 6.8106e-01, PNorm = 40.6298, GNorm = 1.5200, lr_0 = 6.6879e-04
Loss = 8.1226e-01, PNorm = 40.6546, GNorm = 2.0330, lr_0 = 6.6699e-04
Loss = 8.2933e-01, PNorm = 40.6859, GNorm = 1.4323, lr_0 = 6.6520e-04
Loss = 8.3663e-01, PNorm = 40.7246, GNorm = 1.2910, lr_0 = 6.6341e-04
Loss = 7.8957e-01, PNorm = 40.7496, GNorm = 1.5047, lr_0 = 6.6162e-04
Validation rmse = 0.996304
Epoch 7
Loss = 6.8998e-01, PNorm = 40.7721, GNorm = 1.1657, lr_0 = 6.5984e-04
Loss = 8.6074e-01, PNorm = 40.8176, GNorm = 1.5877, lr_0 = 6.5806e-04
Loss = 7.3413e-01, PNorm = 40.8596, GNorm = 1.6983, lr_0 = 6.5629e-04
Loss = 8.6228e-01, PNorm = 40.8811, GNorm = 1.9190, lr_0 = 6.5452e-04
Loss = 7.5083e-01, PNorm = 40.9163, GNorm = 1.4961, lr_0 = 6.5276e-04
Loss = 8.2028e-01, PNorm = 40.9488, GNorm = 2.6632, lr_0 = 6.5100e-04
Loss = 7.7903e-01, PNorm = 40.9806, GNorm = 2.0734, lr_0 = 6.4925e-04
Loss = 7.3571e-01, PNorm = 41.0136, GNorm = 1.7627, lr_0 = 6.4750e-04
Loss = 8.4089e-01, PNorm = 41.0294, GNorm = 1.6017, lr_0 = 6.4576e-04
Loss = 7.8450e-01, PNorm = 41.0550, GNorm = 6.0418, lr_0 = 6.4402e-04
Loss = 9.6957e-01, PNorm = 41.0909, GNorm = 1.6083, lr_0 = 6.4229e-04
Loss = 7.0734e-01, PNorm = 41.1423, GNorm = 1.5755, lr_0 = 6.4056e-04
Loss = 7.0184e-01, PNorm = 41.1829, GNorm = 2.3645, lr_0 = 6.3883e-04
Loss = 8.3374e-01, PNorm = 41.2079, GNorm = 2.1569, lr_0 = 6.3711e-04
Loss = 7.8907e-01, PNorm = 41.2452, GNorm = 1.2526, lr_0 = 6.3540e-04
Loss = 9.0399e-01, PNorm = 41.2825, GNorm = 2.5595, lr_0 = 6.3369e-04
Loss = 7.4099e-01, PNorm = 41.3163, GNorm = 2.2817, lr_0 = 6.3198e-04
Loss = 7.9899e-01, PNorm = 41.3441, GNorm = 1.7879, lr_0 = 6.3028e-04
Loss = 8.0410e-01, PNorm = 41.3820, GNorm = 2.3437, lr_0 = 6.2858e-04
Loss = 7.5689e-01, PNorm = 41.4149, GNorm = 1.1410, lr_0 = 6.2689e-04
Loss = 7.4284e-01, PNorm = 41.4502, GNorm = 2.1509, lr_0 = 6.2520e-04
Loss = 9.3909e-01, PNorm = 41.4801, GNorm = 1.8387, lr_0 = 6.2352e-04
Loss = 7.4101e-01, PNorm = 41.5130, GNorm = 1.6802, lr_0 = 6.2184e-04
Loss = 9.4942e-01, PNorm = 41.5450, GNorm = 2.4259, lr_0 = 6.2016e-04
Loss = 7.0967e-01, PNorm = 41.5752, GNorm = 1.4443, lr_0 = 6.1849e-04
Loss = 7.6634e-01, PNorm = 41.6009, GNorm = 2.3997, lr_0 = 6.1683e-04
Loss = 6.8615e-01, PNorm = 41.6281, GNorm = 0.9463, lr_0 = 6.1517e-04
Loss = 7.4828e-01, PNorm = 41.6611, GNorm = 2.7556, lr_0 = 6.1351e-04
Loss = 7.4009e-01, PNorm = 41.6890, GNorm = 1.5898, lr_0 = 6.1186e-04
Loss = 9.2590e-01, PNorm = 41.7223, GNorm = 2.5248, lr_0 = 6.1021e-04
Validation rmse = 0.997486
Epoch 8
Loss = 7.9664e-01, PNorm = 41.7488, GNorm = 1.2961, lr_0 = 6.0857e-04
Loss = 6.5458e-01, PNorm = 41.7868, GNorm = 1.4511, lr_0 = 6.0693e-04
Loss = 7.5883e-01, PNorm = 41.8162, GNorm = 2.0768, lr_0 = 6.0530e-04
Loss = 7.2243e-01, PNorm = 41.8432, GNorm = 1.6582, lr_0 = 6.0367e-04
Loss = 7.8227e-01, PNorm = 41.8644, GNorm = 2.3687, lr_0 = 6.0204e-04
Loss = 7.3740e-01, PNorm = 41.9083, GNorm = 5.6058, lr_0 = 6.0042e-04
Loss = 7.5318e-01, PNorm = 41.9342, GNorm = 2.2063, lr_0 = 5.9880e-04
Loss = 9.5556e-01, PNorm = 41.9628, GNorm = 1.6284, lr_0 = 5.9719e-04
Loss = 7.1504e-01, PNorm = 41.9961, GNorm = 8.3081, lr_0 = 5.9558e-04
Loss = 7.6232e-01, PNorm = 42.0129, GNorm = 1.7798, lr_0 = 5.9398e-04
Loss = 7.0049e-01, PNorm = 42.0445, GNorm = 2.5418, lr_0 = 5.9238e-04
Loss = 8.2934e-01, PNorm = 42.0673, GNorm = 2.9045, lr_0 = 5.9078e-04
Loss = 7.5540e-01, PNorm = 42.1022, GNorm = 1.5226, lr_0 = 5.8919e-04
Loss = 7.1124e-01, PNorm = 42.1346, GNorm = 1.2653, lr_0 = 5.8761e-04
Loss = 8.5885e-01, PNorm = 42.1616, GNorm = 1.4478, lr_0 = 5.8602e-04
Loss = 8.1258e-01, PNorm = 42.1892, GNorm = 2.1500, lr_0 = 5.8445e-04
Loss = 7.4117e-01, PNorm = 42.2093, GNorm = 1.5192, lr_0 = 5.8287e-04
Loss = 7.7740e-01, PNorm = 42.2334, GNorm = 1.8773, lr_0 = 5.8130e-04
Loss = 7.9588e-01, PNorm = 42.2622, GNorm = 2.0635, lr_0 = 5.7974e-04
Loss = 6.9176e-01, PNorm = 42.2918, GNorm = 2.5058, lr_0 = 5.7818e-04
Loss = 8.2331e-01, PNorm = 42.3157, GNorm = 1.3814, lr_0 = 5.7662e-04
Loss = 9.4752e-01, PNorm = 42.3467, GNorm = 43.2264, lr_0 = 5.7507e-04
Loss = 8.4973e-01, PNorm = 42.3749, GNorm = 3.4067, lr_0 = 5.7352e-04
Loss = 9.5174e-01, PNorm = 42.3965, GNorm = 2.5913, lr_0 = 5.7198e-04
Loss = 6.8378e-01, PNorm = 42.4166, GNorm = 1.5875, lr_0 = 5.7043e-04
Loss = 6.8195e-01, PNorm = 42.4493, GNorm = 1.9388, lr_0 = 5.6890e-04
Loss = 7.7197e-01, PNorm = 42.4776, GNorm = 1.6548, lr_0 = 5.6737e-04
Loss = 8.6183e-01, PNorm = 42.4920, GNorm = 1.5000, lr_0 = 5.6584e-04
Loss = 8.1614e-01, PNorm = 42.5072, GNorm = 2.3718, lr_0 = 5.6432e-04
Loss = 7.1028e-01, PNorm = 42.5323, GNorm = 1.7285, lr_0 = 5.6280e-04
Loss = 6.6049e-01, PNorm = 42.5625, GNorm = 1.8783, lr_0 = 5.6128e-04
Validation rmse = 0.985322
Epoch 9
Loss = 7.1154e-01, PNorm = 42.5993, GNorm = 3.0139, lr_0 = 5.5977e-04
Loss = 6.8723e-01, PNorm = 42.6265, GNorm = 2.4181, lr_0 = 5.5826e-04
Loss = 7.8581e-01, PNorm = 42.6580, GNorm = 9.5950, lr_0 = 5.5676e-04
Loss = 6.7369e-01, PNorm = 42.6825, GNorm = 2.0937, lr_0 = 5.5526e-04
Loss = 7.9310e-01, PNorm = 42.7139, GNorm = 2.4108, lr_0 = 5.5377e-04
Loss = 7.6345e-01, PNorm = 42.7538, GNorm = 3.0560, lr_0 = 5.5227e-04
Loss = 8.5017e-01, PNorm = 42.7856, GNorm = 2.3176, lr_0 = 5.5079e-04
Loss = 8.5584e-01, PNorm = 42.8058, GNorm = 1.3750, lr_0 = 5.4930e-04
Loss = 8.4224e-01, PNorm = 42.8338, GNorm = 1.8140, lr_0 = 5.4782e-04
Loss = 9.7561e-01, PNorm = 42.8558, GNorm = 1.7681, lr_0 = 5.4635e-04
Loss = 7.8653e-01, PNorm = 42.8666, GNorm = 2.1782, lr_0 = 5.4488e-04
Loss = 8.4857e-01, PNorm = 42.8729, GNorm = 2.1996, lr_0 = 5.4341e-04
Loss = 7.1711e-01, PNorm = 42.8960, GNorm = 2.8406, lr_0 = 5.4195e-04
Loss = 6.8039e-01, PNorm = 42.9259, GNorm = 1.8519, lr_0 = 5.4049e-04
Loss = 7.4970e-01, PNorm = 42.9605, GNorm = 2.0171, lr_0 = 5.3903e-04
Loss = 6.7654e-01, PNorm = 42.9952, GNorm = 1.7361, lr_0 = 5.3758e-04
Loss = 8.2812e-01, PNorm = 43.0150, GNorm = 1.8672, lr_0 = 5.3613e-04
Loss = 7.9041e-01, PNorm = 43.0443, GNorm = 1.9630, lr_0 = 5.3469e-04
Loss = 7.3518e-01, PNorm = 43.0811, GNorm = 2.2801, lr_0 = 5.3325e-04
Loss = 7.6349e-01, PNorm = 43.1079, GNorm = 1.9108, lr_0 = 5.3182e-04
Loss = 8.1352e-01, PNorm = 43.1206, GNorm = 1.6218, lr_0 = 5.3038e-04
Loss = 7.1374e-01, PNorm = 43.1362, GNorm = 2.1900, lr_0 = 5.2896e-04
Loss = 7.0184e-01, PNorm = 43.1608, GNorm = 3.2985, lr_0 = 5.2753e-04
Loss = 6.2145e-01, PNorm = 43.1866, GNorm = 1.4800, lr_0 = 5.2611e-04
Loss = 7.6425e-01, PNorm = 43.2043, GNorm = 4.5055, lr_0 = 5.2469e-04
Loss = 7.2408e-01, PNorm = 43.2214, GNorm = 1.3482, lr_0 = 5.2328e-04
Loss = 7.3821e-01, PNorm = 43.2345, GNorm = 3.0716, lr_0 = 5.2187e-04
Loss = 8.1452e-01, PNorm = 43.2788, GNorm = 3.4511, lr_0 = 5.2047e-04
Loss = 6.2448e-01, PNorm = 43.3110, GNorm = 1.8691, lr_0 = 5.1907e-04
Loss = 6.9427e-01, PNorm = 43.3240, GNorm = 1.6647, lr_0 = 5.1767e-04
Validation rmse = 0.984503
Epoch 10
Loss = 3.6132e-01, PNorm = 43.3305, GNorm = 1.7172, lr_0 = 5.1627e-04
Loss = 6.3849e-01, PNorm = 43.3412, GNorm = 1.8636, lr_0 = 5.1488e-04
Loss = 7.2911e-01, PNorm = 43.3609, GNorm = 1.6589, lr_0 = 5.1350e-04
Loss = 5.5223e-01, PNorm = 43.3804, GNorm = 0.9591, lr_0 = 5.1212e-04
Loss = 6.4566e-01, PNorm = 43.3965, GNorm = 1.8847, lr_0 = 5.1074e-04
Loss = 7.5357e-01, PNorm = 43.4270, GNorm = 1.5654, lr_0 = 5.0936e-04
Loss = 7.8433e-01, PNorm = 43.4500, GNorm = 2.0576, lr_0 = 5.0799e-04
Loss = 7.3026e-01, PNorm = 43.4690, GNorm = 2.0204, lr_0 = 5.0662e-04
Loss = 7.9268e-01, PNorm = 43.4914, GNorm = 6.2421, lr_0 = 5.0526e-04
Loss = 5.8880e-01, PNorm = 43.5190, GNorm = 1.6613, lr_0 = 5.0390e-04
Loss = 6.6683e-01, PNorm = 43.5463, GNorm = 1.7381, lr_0 = 5.0254e-04
Loss = 7.0123e-01, PNorm = 43.5710, GNorm = 1.3919, lr_0 = 5.0119e-04
Loss = 7.8136e-01, PNorm = 43.5969, GNorm = 2.7102, lr_0 = 4.9984e-04
Loss = 7.5871e-01, PNorm = 43.6253, GNorm = 2.3773, lr_0 = 4.9849e-04
Loss = 8.1756e-01, PNorm = 43.6423, GNorm = 1.7658, lr_0 = 4.9715e-04
Loss = 8.1342e-01, PNorm = 43.6689, GNorm = 1.4388, lr_0 = 4.9581e-04
Loss = 7.3925e-01, PNorm = 43.6909, GNorm = 2.2459, lr_0 = 4.9448e-04
Loss = 7.3103e-01, PNorm = 43.6998, GNorm = 2.0756, lr_0 = 4.9314e-04
Loss = 8.7970e-01, PNorm = 43.7173, GNorm = 1.7330, lr_0 = 4.9182e-04
Loss = 7.2791e-01, PNorm = 43.7423, GNorm = 1.7503, lr_0 = 4.9049e-04
Loss = 7.9729e-01, PNorm = 43.7706, GNorm = 2.0026, lr_0 = 4.8917e-04
Loss = 6.2653e-01, PNorm = 43.7978, GNorm = 1.2267, lr_0 = 4.8785e-04
Loss = 7.4018e-01, PNorm = 43.8254, GNorm = 1.3005, lr_0 = 4.8654e-04
Loss = 8.3272e-01, PNorm = 43.8405, GNorm = 1.4501, lr_0 = 4.8523e-04
Loss = 8.2002e-01, PNorm = 43.8589, GNorm = 1.3708, lr_0 = 4.8392e-04
Loss = 8.6464e-01, PNorm = 43.8776, GNorm = 1.2184, lr_0 = 4.8262e-04
Loss = 7.8318e-01, PNorm = 43.8973, GNorm = 1.6767, lr_0 = 4.8132e-04
