Command line
Loss = 7.8972e-01, PNorm = 35.3398, GNorm = 2.4698, lr_0 = 9.9297e-04
Loss = 1.0307e+00, PNorm = 35.3667, GNorm = 3.0736, lr_0 = 9.9028e-04
Loss = 8.1535e-01, PNorm = 35.3919, GNorm = 1.8583, lr_0 = 9.8759e-04
Loss = 9.5601e-01, PNorm = 35.3994, GNorm = 1.9409, lr_0 = 9.8492e-04
Loss = 9.5657e-01, PNorm = 35.4186, GNorm = 2.7218, lr_0 = 9.8225e-04
Loss = 9.6366e-01, PNorm = 35.4523, GNorm = 1.9072, lr_0 = 9.7958e-04
Loss = 1.1134e+00, PNorm = 35.4802, GNorm = 4.0180, lr_0 = 9.7693e-04
Loss = 9.6137e-01, PNorm = 35.5107, GNorm = 2.4110, lr_0 = 9.7428e-04
Loss = 9.2269e-01, PNorm = 35.5497, GNorm = 2.3903, lr_0 = 9.7164e-04
Loss = 9.8834e-01, PNorm = 35.5945, GNorm = 2.5150, lr_0 = 9.6901e-04
Loss = 8.1542e-01, PNorm = 35.6353, GNorm = 1.7585, lr_0 = 9.6638e-04
Loss = 9.4690e-01, PNorm = 35.6826, GNorm = 2.9744, lr_0 = 9.6376e-04
Loss = 1.7918e+00, PNorm = 35.6943, GNorm = 2.4567, lr_0 = 9.6115e-04
Loss = 1.1588e+00, PNorm = 35.7140, GNorm = 2.3834, lr_0 = 9.5854e-04
Loss = 8.9784e-01, PNorm = 35.7496, GNorm = 1.7962, lr_0 = 9.5595e-04
Loss = 9.4947e-01, PNorm = 35.7777, GNorm = 2.5447, lr_0 = 9.5336e-04
Loss = 8.5791e-01, PNorm = 35.8013, GNorm = 4.0482, lr_0 = 9.5077e-04
Loss = 1.4843e+00, PNorm = 35.8252, GNorm = 3.0651, lr_0 = 9.4820e-04
Loss = 1.0513e+00, PNorm = 35.8685, GNorm = 1.6710, lr_0 = 9.4563e-04
Loss = 1.0951e+00, PNorm = 35.9159, GNorm = 1.4055, lr_0 = 9.4306e-04
Loss = 9.7352e-01, PNorm = 35.9469, GNorm = 2.1208, lr_0 = 9.4051e-04
Loss = 9.7548e-01, PNorm = 35.9693, GNorm = 2.0160, lr_0 = 9.3796e-04
Loss = 9.9493e-01, PNorm = 35.9869, GNorm = 2.6012, lr_0 = 9.3541e-04
Loss = 9.5921e-01, PNorm = 36.0221, GNorm = 1.4113, lr_0 = 9.3288e-04
Loss = 1.1150e+00, PNorm = 36.0494, GNorm = 2.0347, lr_0 = 9.3035e-04
Loss = 1.0904e+00, PNorm = 36.0622, GNorm = 1.2435, lr_0 = 9.2783e-04
Loss = 1.6929e+00, PNorm = 36.0942, GNorm = 3.6204, lr_0 = 9.2531e-04
Loss = 1.1608e+00, PNorm = 36.1413, GNorm = 2.9413, lr_0 = 9.2281e-04
Loss = 8.1873e-01, PNorm = 36.1916, GNorm = 2.1366, lr_0 = 9.2031e-04
Validation rmse = 1.003443
Epoch 3
Loss = 9.4034e-01, PNorm = 36.2369, GNorm = 2.4210, lr_0 = 9.1781e-04
Loss = 8.7575e-01, PNorm = 36.2647, GNorm = 2.3017, lr_0 = 9.1532e-04
Loss = 8.2539e-01, PNorm = 36.2947, GNorm = 2.4675, lr_0 = 9.1284e-04
Loss = 9.3694e-01, PNorm = 36.3270, GNorm = 9.6404, lr_0 = 9.1037e-04
Loss = 9.0028e-01, PNorm = 36.3545, GNorm = 1.7616, lr_0 = 9.0790e-04
Loss = 9.2346e-01, PNorm = 36.3886, GNorm = 3.7643, lr_0 = 9.0544e-04
Loss = 9.8162e-01, PNorm = 36.4126, GNorm = 2.1269, lr_0 = 9.0299e-04
Loss = 7.3340e-01, PNorm = 36.4546, GNorm = 2.0425, lr_0 = 9.0054e-04
Loss = 8.0005e-01, PNorm = 36.4899, GNorm = 1.4214, lr_0 = 8.9810e-04
Loss = 9.7343e-01, PNorm = 36.5331, GNorm = 2.5378, lr_0 = 8.9566e-04
Loss = 1.3250e+00, PNorm = 36.5731, GNorm = 2.1127, lr_0 = 8.9324e-04
Loss = 8.6527e-01, PNorm = 36.6406, GNorm = 1.4421, lr_0 = 8.9082e-04
Loss = 9.5867e-01, PNorm = 36.6801, GNorm = 4.6075, lr_0 = 8.8840e-04
Loss = 1.0994e+00, PNorm = 36.7090, GNorm = 3.3048, lr_0 = 8.8599e-04
Loss = 1.1576e+00, PNorm = 36.7101, GNorm = 2.4348, lr_0 = 8.8359e-04
Loss = 1.0622e+00, PNorm = 36.7301, GNorm = 1.4819, lr_0 = 8.8120e-04
Loss = 8.2628e-01, PNorm = 36.7796, GNorm = 1.5129, lr_0 = 8.7881e-04
Loss = 9.0006e-01, PNorm = 36.8189, GNorm = 48.5852, lr_0 = 8.7643e-04
Loss = 9.4897e-01, PNorm = 36.8340, GNorm = 2.2105, lr_0 = 8.7405e-04
Loss = 9.7456e-01, PNorm = 36.8828, GNorm = 2.7291, lr_0 = 8.7168e-04
Loss = 9.2448e-01, PNorm = 36.9217, GNorm = 2.2801, lr_0 = 8.6932e-04
Loss = 1.7013e+00, PNorm = 36.9639, GNorm = 1.9331, lr_0 = 8.6696e-04
Loss = 8.9199e-01, PNorm = 37.0360, GNorm = 1.6602, lr_0 = 8.6461e-04
Loss = 1.0239e+00, PNorm = 37.0939, GNorm = 3.0855, lr_0 = 8.6227e-04
Loss = 8.1314e-01, PNorm = 37.1502, GNorm = 1.8799, lr_0 = 8.5993e-04
Loss = 1.0574e+00, PNorm = 37.2152, GNorm = 2.5738, lr_0 = 8.5760e-04
Loss = 1.2053e+00, PNorm = 37.2924, GNorm = 1.4036, lr_0 = 8.5528e-04
Loss = 1.0351e+00, PNorm = 37.3383, GNorm = 2.1264, lr_0 = 8.5296e-04
Loss = 7.5979e-01, PNorm = 37.3595, GNorm = 2.2253, lr_0 = 8.5065e-04
Loss = 1.1795e+00, PNorm = 37.4029, GNorm = 2.1852, lr_0 = 8.4834e-04
Validation rmse = 0.984730
Epoch 4
Loss = 8.4106e-01, PNorm = 37.4358, GNorm = 1.8633, lr_0 = 8.4604e-04
Loss = 9.1244e-01, PNorm = 37.4821, GNorm = 1.0897, lr_0 = 8.4375e-04
Loss = 8.9103e-01, PNorm = 37.5127, GNorm = 3.8889, lr_0 = 8.4146e-04
Loss = 8.3547e-01, PNorm = 37.5497, GNorm = 2.4196, lr_0 = 8.3918e-04
Loss = 7.1007e-01, PNorm = 37.5934, GNorm = 1.8785, lr_0 = 8.3691e-04
Loss = 8.9092e-01, PNorm = 37.6241, GNorm = 2.1988, lr_0 = 8.3464e-04
Loss = 8.6589e-01, PNorm = 37.6583, GNorm = 1.3211, lr_0 = 8.3238e-04
Loss = 9.4622e-01, PNorm = 37.6860, GNorm = 1.6086, lr_0 = 8.3012e-04
Loss = 9.4861e-01, PNorm = 37.7428, GNorm = 2.1975, lr_0 = 8.2787e-04
Loss = 9.3603e-01, PNorm = 37.7873, GNorm = 1.4587, lr_0 = 8.2563e-04
Loss = 1.0918e+00, PNorm = 37.8402, GNorm = 2.1299, lr_0 = 8.2339e-04
Loss = 7.7220e-01, PNorm = 37.8994, GNorm = 1.5370, lr_0 = 8.2116e-04
Loss = 8.2415e-01, PNorm = 37.9426, GNorm = 2.0593, lr_0 = 8.1893e-04
Loss = 8.2498e-01, PNorm = 37.9884, GNorm = 3.0490, lr_0 = 8.1671e-04
Loss = 7.1070e-01, PNorm = 38.0435, GNorm = 2.0731, lr_0 = 8.1450e-04
Loss = 1.0431e+00, PNorm = 38.0855, GNorm = 2.7444, lr_0 = 8.1229e-04
Loss = 7.4529e-01, PNorm = 38.1383, GNorm = 5.3196, lr_0 = 8.1009e-04
Loss = 7.1202e-01, PNorm = 38.2014, GNorm = 1.4898, lr_0 = 8.0790e-04
Loss = 9.3533e-01, PNorm = 38.2405, GNorm = 1.5312, lr_0 = 8.0571e-04
Loss = 9.4153e-01, PNorm = 38.2817, GNorm = 1.5505, lr_0 = 8.0352e-04
Loss = 9.6586e-01, PNorm = 38.3364, GNorm = 1.8644, lr_0 = 8.0134e-04
Loss = 7.8875e-01, PNorm = 38.3875, GNorm = 2.1607, lr_0 = 7.9917e-04
Loss = 9.3184e-01, PNorm = 38.4257, GNorm = 1.7413, lr_0 = 7.9701e-04
Loss = 1.0622e+00, PNorm = 38.4871, GNorm = 2.3088, lr_0 = 7.9485e-04
Loss = 1.0048e+00, PNorm = 38.5359, GNorm = 3.1085, lr_0 = 7.9269e-04
Loss = 8.1575e-01, PNorm = 38.5812, GNorm = 2.0312, lr_0 = 7.9054e-04
Loss = 8.9377e-01, PNorm = 38.5973, GNorm = 1.5402, lr_0 = 7.8840e-04
Loss = 9.0524e-01, PNorm = 38.6206, GNorm = 1.6514, lr_0 = 7.8626e-04
Loss = 7.5636e-01, PNorm = 38.6605, GNorm = 1.2807, lr_0 = 7.8413e-04
Loss = 7.6505e-01, PNorm = 38.6914, GNorm = 2.0280, lr_0 = 7.8201e-04
Validation rmse = 0.984596
Epoch 5
Loss = 1.0878e+00, PNorm = 38.7375, GNorm = 2.0654, lr_0 = 7.7968e-04
Loss = 7.8897e-01, PNorm = 38.7783, GNorm = 2.1423, lr_0 = 7.7756e-04
Loss = 7.7775e-01, PNorm = 38.8133, GNorm = 3.4294, lr_0 = 7.7546e-04
Loss = 8.3698e-01, PNorm = 38.8564, GNorm = 2.8597, lr_0 = 7.7335e-04
Loss = 7.4943e-01, PNorm = 38.8991, GNorm = 1.5105, lr_0 = 7.7126e-04
Loss = 8.4713e-01, PNorm = 38.9308, GNorm = 1.2271, lr_0 = 7.6917e-04
Loss = 9.3619e-01, PNorm = 38.9850, GNorm = 0.9286, lr_0 = 7.6708e-04
Loss = 8.9398e-01, PNorm = 39.0230, GNorm = 1.8443, lr_0 = 7.6500e-04
Loss = 8.3752e-01, PNorm = 39.0514, GNorm = 2.2749, lr_0 = 7.6293e-04
Loss = 7.7736e-01, PNorm = 39.1069, GNorm = 1.7678, lr_0 = 7.6086e-04
Loss = 9.0331e-01, PNorm = 39.1555, GNorm = 2.2263, lr_0 = 7.5880e-04
Loss = 8.1994e-01, PNorm = 39.2226, GNorm = 3.2222, lr_0 = 7.5674e-04
Loss = 8.0832e-01, PNorm = 39.2779, GNorm = 2.0793, lr_0 = 7.5469e-04
Loss = 8.9426e-01, PNorm = 39.3167, GNorm = 11.5087, lr_0 = 7.5265e-04
Loss = 8.9492e-01, PNorm = 39.3642, GNorm = 2.5138, lr_0 = 7.5061e-04
Loss = 8.9400e-01, PNorm = 39.3991, GNorm = 1.7932, lr_0 = 7.4857e-04
Loss = 7.6659e-01, PNorm = 39.4311, GNorm = 1.7419, lr_0 = 7.4654e-04
Loss = 7.8799e-01, PNorm = 39.4798, GNorm = 1.7821, lr_0 = 7.4452e-04
Loss = 8.6939e-01, PNorm = 39.5237, GNorm = 2.2311, lr_0 = 7.4250e-04
Loss = 1.0532e+00, PNorm = 39.5763, GNorm = 2.2869, lr_0 = 7.4049e-04
Loss = 9.1071e-01, PNorm = 39.6297, GNorm = 3.2241, lr_0 = 7.3848e-04
Loss = 9.1935e-01, PNorm = 39.6432, GNorm = 2.0363, lr_0 = 7.3648e-04
Loss = 7.3413e-01, PNorm = 39.6740, GNorm = 2.4970, lr_0 = 7.3449e-04
Loss = 8.1392e-01, PNorm = 39.6980, GNorm = 1.7258, lr_0 = 7.3249e-04
Loss = 9.1499e-01, PNorm = 39.7406, GNorm = 4.4537, lr_0 = 7.3051e-04
Loss = 7.2707e-01, PNorm = 39.7616, GNorm = 1.6173, lr_0 = 7.2853e-04
Loss = 8.8129e-01, PNorm = 39.7871, GNorm = 4.8784, lr_0 = 7.2655e-04
Loss = 8.3998e-01, PNorm = 39.8274, GNorm = 2.0628, lr_0 = 7.2459e-04
Loss = 7.0669e-01, PNorm = 39.8584, GNorm = 1.1768, lr_0 = 7.2262e-04
Loss = 7.3601e-01, PNorm = 39.8937, GNorm = 1.8104, lr_0 = 7.2066e-04
Loss = 7.2423e-01, PNorm = 39.9192, GNorm = 1.4690, lr_0 = 7.1871e-04
Validation rmse = 0.977210
Epoch 6
Loss = 8.6329e-01, PNorm = 39.9497, GNorm = 2.8259, lr_0 = 7.1676e-04
Loss = 7.6650e-01, PNorm = 39.9860, GNorm = 1.6586, lr_0 = 7.1482e-04
Loss = 7.5452e-01, PNorm = 40.0177, GNorm = 1.3046, lr_0 = 7.1288e-04
Loss = 6.7995e-01, PNorm = 40.0455, GNorm = 1.2818, lr_0 = 7.1095e-04
Loss = 7.4416e-01, PNorm = 40.0903, GNorm = 1.6829, lr_0 = 7.0902e-04
Loss = 7.9684e-01, PNorm = 40.1384, GNorm = 2.0506, lr_0 = 7.0710e-04
Loss = 8.3709e-01, PNorm = 40.1804, GNorm = 2.2427, lr_0 = 7.0518e-04
Loss = 8.3146e-01, PNorm = 40.2137, GNorm = 2.4953, lr_0 = 7.0327e-04
Loss = 7.2611e-01, PNorm = 40.2697, GNorm = 1.2222, lr_0 = 7.0137e-04
Loss = 7.4671e-01, PNorm = 40.3084, GNorm = 2.0516, lr_0 = 6.9947e-04
Loss = 7.9849e-01, PNorm = 40.3310, GNorm = 1.9231, lr_0 = 6.9757e-04
Loss = 9.1620e-01, PNorm = 40.3752, GNorm = 1.4028, lr_0 = 6.9568e-04
Loss = 8.6296e-01, PNorm = 40.4066, GNorm = 1.6620, lr_0 = 6.9379e-04
Loss = 8.7411e-01, PNorm = 40.4448, GNorm = 2.0485, lr_0 = 6.9191e-04
Loss = 7.8866e-01, PNorm = 40.4975, GNorm = 2.2553, lr_0 = 6.9004e-04
Loss = 7.5994e-01, PNorm = 40.5376, GNorm = 1.6434, lr_0 = 6.8817e-04
Loss = 7.8030e-01, PNorm = 40.5674, GNorm = 1.0881, lr_0 = 6.8630e-04
Loss = 7.0242e-01, PNorm = 40.5941, GNorm = 1.3434, lr_0 = 6.8444e-04
Loss = 7.9512e-01, PNorm = 40.6391, GNorm = 2.1326, lr_0 = 6.8259e-04
Loss = 8.4620e-01, PNorm = 40.6735, GNorm = 1.5687, lr_0 = 6.8074e-04
Loss = 7.1482e-01, PNorm = 40.7234, GNorm = 2.2897, lr_0 = 6.7889e-04
Loss = 8.5727e-01, PNorm = 40.7644, GNorm = 1.7572, lr_0 = 6.7705e-04
Loss = 7.6797e-01, PNorm = 40.8151, GNorm = 1.9672, lr_0 = 6.7522e-04
Loss = 7.6040e-01, PNorm = 40.8324, GNorm = 1.6090, lr_0 = 6.7339e-04
Loss = 7.7726e-01, PNorm = 40.8596, GNorm = 1.8384, lr_0 = 6.7156e-04
Loss = 8.8412e-01, PNorm = 40.8867, GNorm = 2.4067, lr_0 = 6.6974e-04
Loss = 8.7062e-01, PNorm = 40.9183, GNorm = 1.8101, lr_0 = 6.6793e-04
Loss = 8.5730e-01, PNorm = 40.9588, GNorm = 1.4971, lr_0 = 6.6612e-04
Loss = 1.1140e+00, PNorm = 40.9765, GNorm = 1.9780, lr_0 = 6.6431e-04
Loss = 8.2232e-01, PNorm = 41.0125, GNorm = 2.5855, lr_0 = 6.6251e-04
Validation rmse = 0.975172
Epoch 7
Loss = 7.2924e-01, PNorm = 41.0421, GNorm = 1.6714, lr_0 = 6.6071e-04
Loss = 8.4524e-01, PNorm = 41.0797, GNorm = 1.5119, lr_0 = 6.5892e-04
Loss = 7.7043e-01, PNorm = 41.1142, GNorm = 1.4277, lr_0 = 6.5714e-04
Loss = 9.7610e-01, PNorm = 41.1592, GNorm = 1.4130, lr_0 = 6.5536e-04
Loss = 7.0319e-01, PNorm = 41.2058, GNorm = 3.2325, lr_0 = 6.5358e-04
Loss = 7.4400e-01, PNorm = 41.2457, GNorm = 1.4106, lr_0 = 6.5181e-04
Loss = 7.9481e-01, PNorm = 41.2802, GNorm = 2.7307, lr_0 = 6.5004e-04
Loss = 6.5760e-01, PNorm = 41.3085, GNorm = 1.4979, lr_0 = 6.4828e-04
Loss = 7.7568e-01, PNorm = 41.3340, GNorm = 1.8930, lr_0 = 6.4652e-04
Loss = 7.9839e-01, PNorm = 41.3549, GNorm = 1.9120, lr_0 = 6.4477e-04
Loss = 9.4465e-01, PNorm = 41.3933, GNorm = 2.9519, lr_0 = 6.4302e-04
Loss = 7.3742e-01, PNorm = 41.4306, GNorm = 1.6023, lr_0 = 6.4128e-04
Loss = 8.0372e-01, PNorm = 41.4466, GNorm = 2.6719, lr_0 = 6.3954e-04
Loss = 8.4534e-01, PNorm = 41.4792, GNorm = 1.6125, lr_0 = 6.3781e-04
Loss = 7.5592e-01, PNorm = 41.5114, GNorm = 2.9514, lr_0 = 6.3608e-04
Loss = 7.8903e-01, PNorm = 41.5424, GNorm = 1.7074, lr_0 = 6.3436e-04
Loss = 8.4625e-01, PNorm = 41.5646, GNorm = 1.8669, lr_0 = 6.3264e-04
Loss = 7.9297e-01, PNorm = 41.5951, GNorm = 2.9914, lr_0 = 6.3092e-04
Loss = 7.3501e-01, PNorm = 41.6354, GNorm = 3.1958, lr_0 = 6.2921e-04
Loss = 8.5083e-01, PNorm = 41.6737, GNorm = 1.2635, lr_0 = 6.2751e-04
Loss = 7.0119e-01, PNorm = 41.7194, GNorm = 2.4048, lr_0 = 6.2581e-04
Loss = 7.5162e-01, PNorm = 41.7466, GNorm = 3.0099, lr_0 = 6.2411e-04
Loss = 1.0240e+00, PNorm = 41.7788, GNorm = 1.9913, lr_0 = 6.2242e-04
Loss = 8.4185e-01, PNorm = 41.8080, GNorm = 1.5634, lr_0 = 6.2073e-04
Loss = 7.3282e-01, PNorm = 41.8413, GNorm = 2.3929, lr_0 = 6.1905e-04
Loss = 7.6683e-01, PNorm = 41.8705, GNorm = 2.2155, lr_0 = 6.1737e-04
Loss = 6.8235e-01, PNorm = 41.9081, GNorm = 2.0019, lr_0 = 6.1570e-04
Loss = 7.6431e-01, PNorm = 41.9508, GNorm = 2.5409, lr_0 = 6.1403e-04
Loss = 8.1922e-01, PNorm = 41.9811, GNorm = 1.7033, lr_0 = 6.1237e-04
Loss = 7.6479e-01, PNorm = 42.0084, GNorm = 2.3850, lr_0 = 6.1071e-04
Loss = 7.8321e-01, PNorm = 42.0252, GNorm = 2.7231, lr_0 = 6.0905e-04
Validation rmse = 0.966765
Epoch 8
Loss = 7.3857e-01, PNorm = 42.0484, GNorm = 1.9623, lr_0 = 6.0740e-04
Loss = 7.3120e-01, PNorm = 42.0924, GNorm = 1.4664, lr_0 = 6.0575e-04
Loss = 6.8544e-01, PNorm = 42.1345, GNorm = 1.5463, lr_0 = 6.0411e-04
Loss = 8.5534e-01, PNorm = 42.1608, GNorm = 2.3497, lr_0 = 6.0247e-04
Loss = 9.1024e-01, PNorm = 42.1857, GNorm = 2.1045, lr_0 = 6.0084e-04
Loss = 8.8981e-01, PNorm = 42.2108, GNorm = 1.2057, lr_0 = 5.9921e-04
Loss = 9.4492e-01, PNorm = 42.2372, GNorm = 1.7015, lr_0 = 5.9759e-04
Loss = 8.7776e-01, PNorm = 42.2655, GNorm = 2.1003, lr_0 = 5.9597e-04
Loss = 7.6799e-01, PNorm = 42.3031, GNorm = 2.4411, lr_0 = 5.9435e-04
Loss = 7.1670e-01, PNorm = 42.3264, GNorm = 1.5250, lr_0 = 5.9274e-04
Loss = 7.7029e-01, PNorm = 42.3545, GNorm = 7.2263, lr_0 = 5.9114e-04
Loss = 7.1149e-01, PNorm = 42.3956, GNorm = 2.2645, lr_0 = 5.8953e-04
Loss = 7.4441e-01, PNorm = 42.4216, GNorm = 1.8992, lr_0 = 5.8794e-04
Loss = 8.9401e-01, PNorm = 42.4407, GNorm = 1.3701, lr_0 = 5.8634e-04
Loss = 8.1535e-01, PNorm = 42.4779, GNorm = 1.8334, lr_0 = 5.8475e-04
Loss = 7.1897e-01, PNorm = 42.5049, GNorm = 2.4951, lr_0 = 5.8317e-04
Loss = 7.6413e-01, PNorm = 42.5287, GNorm = 2.2491, lr_0 = 5.8159e-04
Loss = 6.1941e-01, PNorm = 42.5511, GNorm = 1.7752, lr_0 = 5.8001e-04
Loss = 8.4307e-01, PNorm = 42.5721, GNorm = 2.0010, lr_0 = 5.7844e-04
Loss = 8.3393e-01, PNorm = 42.6028, GNorm = 2.8527, lr_0 = 5.7687e-04
Loss = 7.7831e-01, PNorm = 42.6289, GNorm = 1.3150, lr_0 = 5.7531e-04
Loss = 9.2417e-01, PNorm = 42.6428, GNorm = 3.3634, lr_0 = 5.7375e-04
Loss = 6.7513e-01, PNorm = 42.6576, GNorm = 2.3439, lr_0 = 5.7219e-04
Loss = 8.2140e-01, PNorm = 42.6757, GNorm = 1.3070, lr_0 = 5.7064e-04
Loss = 6.7816e-01, PNorm = 42.7163, GNorm = 1.8399, lr_0 = 5.6910e-04
Loss = 8.4980e-01, PNorm = 42.7546, GNorm = 0.9694, lr_0 = 5.6755e-04
Loss = 6.3530e-01, PNorm = 42.7872, GNorm = 1.2278, lr_0 = 5.6602e-04
Loss = 7.8930e-01, PNorm = 42.8222, GNorm = 1.6157, lr_0 = 5.6448e-04
Loss = 5.8984e-01, PNorm = 42.8503, GNorm = 1.9440, lr_0 = 5.6295e-04
Loss = 7.3002e-01, PNorm = 42.8655, GNorm = 1.5850, lr_0 = 5.6143e-04
Validation rmse = 0.962793
Epoch 9
Loss = 7.9420e-01, PNorm = 42.8834, GNorm = 1.8784, lr_0 = 5.5990e-04
Loss = 7.8096e-01, PNorm = 42.9059, GNorm = 1.9551, lr_0 = 5.5839e-04
Loss = 7.4396e-01, PNorm = 42.9302, GNorm = 1.5935, lr_0 = 5.5687e-04
Loss = 8.2118e-01, PNorm = 42.9595, GNorm = 2.2393, lr_0 = 5.5536e-04
Loss = 8.3151e-01, PNorm = 42.9922, GNorm = 2.0022, lr_0 = 5.5386e-04
Loss = 7.2529e-01, PNorm = 43.0256, GNorm = 1.9829, lr_0 = 5.5236e-04
Loss = 6.8634e-01, PNorm = 43.0564, GNorm = 1.8856, lr_0 = 5.5086e-04
Loss = 6.9225e-01, PNorm = 43.0880, GNorm = 1.2132, lr_0 = 5.4937e-04
Loss = 7.9393e-01, PNorm = 43.1020, GNorm = 2.2494, lr_0 = 5.4788e-04
Loss = 6.7418e-01, PNorm = 43.1219, GNorm = 1.7107, lr_0 = 5.4639e-04
Loss = 7.5633e-01, PNorm = 43.1446, GNorm = 2.0999, lr_0 = 5.4491e-04
Loss = 9.3071e-01, PNorm = 43.1683, GNorm = 2.0557, lr_0 = 5.4344e-04
Loss = 7.5268e-01, PNorm = 43.1969, GNorm = 1.5609, lr_0 = 5.4196e-04
Loss = 7.1767e-01, PNorm = 43.2354, GNorm = 1.5056, lr_0 = 5.4049e-04
Loss = 6.8759e-01, PNorm = 43.2696, GNorm = 1.3688, lr_0 = 5.3903e-04
Loss = 8.2148e-01, PNorm = 43.2953, GNorm = 1.6950, lr_0 = 5.3757e-04
Loss = 7.3660e-01, PNorm = 43.3149, GNorm = 1.7726, lr_0 = 5.3611e-04
Loss = 8.9783e-01, PNorm = 43.3474, GNorm = 2.1681, lr_0 = 5.3466e-04
Loss = 7.6576e-01, PNorm = 43.3771, GNorm = 1.7711, lr_0 = 5.3321e-04
Loss = 7.1388e-01, PNorm = 43.4031, GNorm = 2.0244, lr_0 = 5.3176e-04
Loss = 6.4876e-01, PNorm = 43.4295, GNorm = 2.3132, lr_0 = 5.3032e-04
Loss = 6.1395e-01, PNorm = 43.4465, GNorm = 1.7229, lr_0 = 5.2889e-04
Loss = 8.2479e-01, PNorm = 43.4737, GNorm = 1.8295, lr_0 = 5.2745e-04
Loss = 8.0776e-01, PNorm = 43.4961, GNorm = 2.0153, lr_0 = 5.2602e-04
Loss = 7.1648e-01, PNorm = 43.5179, GNorm = 1.5001, lr_0 = 5.2460e-04
Loss = 7.6228e-01, PNorm = 43.5377, GNorm = 3.4111, lr_0 = 5.2317e-04
Loss = 8.2892e-01, PNorm = 43.5650, GNorm = 2.0276, lr_0 = 5.2176e-04
Loss = 8.0505e-01, PNorm = 43.5920, GNorm = 1.4584, lr_0 = 5.2034e-04
Loss = 7.6843e-01, PNorm = 43.6147, GNorm = 1.4008, lr_0 = 5.1893e-04
Loss = 6.2206e-01, PNorm = 43.6313, GNorm = 2.1648, lr_0 = 5.1753e-04
Validation rmse = 0.966807
Epoch 10
Loss = 7.7527e-01, PNorm = 43.6400, GNorm = 1.2205, lr_0 = 5.1598e-04
Loss = 8.3629e-01, PNorm = 43.6643, GNorm = 1.7469, lr_0 = 5.1458e-04
Loss = 6.0914e-01, PNorm = 43.6919, GNorm = 1.3978, lr_0 = 5.1319e-04
Loss = 7.2420e-01, PNorm = 43.7088, GNorm = 15.2515, lr_0 = 5.1180e-04
Loss = 6.6352e-01, PNorm = 43.7283, GNorm = 1.4735, lr_0 = 5.1041e-04
Loss = 8.4191e-01, PNorm = 43.7471, GNorm = 1.5285, lr_0 = 5.0903e-04
Loss = 7.4968e-01, PNorm = 43.7670, GNorm = 2.8828, lr_0 = 5.0765e-04
Loss = 7.8840e-01, PNorm = 43.7926, GNorm = 2.4954, lr_0 = 5.0627e-04
Loss = 7.4021e-01, PNorm = 43.8116, GNorm = 2.2781, lr_0 = 5.0490e-04
Loss = 7.6696e-01, PNorm = 43.8409, GNorm = 1.6687, lr_0 = 5.0353e-04
Loss = 6.1862e-01, PNorm = 43.8627, GNorm = 1.4754, lr_0 = 5.0217e-04
Loss = 6.5852e-01, PNorm = 43.8864, GNorm = 3.0533, lr_0 = 5.0081e-04
Loss = 7.5309e-01, PNorm = 43.9062, GNorm = 3.2758, lr_0 = 4.9945e-04
Loss = 6.1077e-01, PNorm = 43.9330, GNorm = 1.6805, lr_0 = 4.9810e-04
Loss = 6.2802e-01, PNorm = 43.9603, GNorm = 2.2529, lr_0 = 4.9675e-04
Loss = 7.0868e-01, PNorm = 43.9857, GNorm = 2.0096, lr_0 = 4.9540e-04
Loss = 7.4974e-01, PNorm = 44.0035, GNorm = 2.0365, lr_0 = 4.9406e-04
Loss = 7.0620e-01, PNorm = 44.0206, GNorm = 2.6187, lr_0 = 4.9272e-04
Loss = 9.3594e-01, PNorm = 44.0415, GNorm = 1.8526, lr_0 = 4.9138e-04
Loss = 7.6679e-01, PNorm = 44.0779, GNorm = 2.0103, lr_0 = 4.9005e-04
Loss = 7.2873e-01, PNorm = 44.0991, GNorm = 1.5729, lr_0 = 4.8872e-04
Loss = 8.6492e-01, PNorm = 44.1151, GNorm = 2.4939, lr_0 = 4.8740e-04
Loss = 7.3333e-01, PNorm = 44.1382, GNorm = 1.0816, lr_0 = 4.8608e-04
Loss = 7.2896e-01, PNorm = 44.1692, GNorm = 2.1307, lr_0 = 4.8476e-04
Loss = 6.9706e-01, PNorm = 44.2002, GNorm = 1.4462, lr_0 = 4.8344e-04
Loss = 8.2372e-01, PNorm = 44.2204, GNorm = 1.7783, lr_0 = 4.8213e-04
Loss = 8.1532e-01, PNorm = 44.2355, GNorm = 2.0889, lr_0 = 4.8083e-04
Loss = 8.9620e-01, PNorm = 44.2655, GNorm = 1.8106, lr_0 = 4.7952e-04
Loss = 7.9624e-01, PNorm = 44.2951, GNorm = 2.0577, lr_0 = 4.7822e-04
Loss = 7.0282e-01, PNorm = 44.3208, GNorm = 1.7752, lr_0 = 4.7693e-04
Loss = 7.0944e-01, PNorm = 44.3392, GNorm = 2.4058, lr_0 = 4.7564e-04
Validation rmse = 0.970095
Epoch 11
Loss = 6.5181e-01, PNorm = 44.3469, GNorm = 1.5324, lr_0 = 4.7435e-04
Loss = 8.9811e-01, PNorm = 44.3734, GNorm = 2.2409, lr_0 = 4.7306e-04
Loss = 7.4072e-01, PNorm = 44.4107, GNorm = 3.0422, lr_0 = 4.7178e-04
Loss = 6.9293e-01, PNorm = 44.4440, GNorm = 1.4124, lr_0 = 4.7050e-04
